Year,Month,DayOfMonth,HourOfDay,Number of bikes rented,DayOfWeek,Temperature,Precipitation,Holiday_bc_Canada Day,Holiday_bc_Christmas Day,Holiday_bc_Civic Day,Holiday_bc_Family Day,Holiday_bc_Good Friday,Holiday_bc_Labour Day,Holiday_bc_New Years Day,Holiday_bc_Remembrance Day,Holiday_bc_Thanksgiving,Holiday_bc_Victoria Day,Season_Autumn,Season_Spring,Season_Summer,Season_Winter,Prediction
2018,7,25,0,47,2,22.80851063829787,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30
2018,7,25,1,7,2,23.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18
2018,7,25,2,10,2,21.7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17
2018,7,25,3,7,2,21.857142857142858,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17
2018,7,25,4,5,2,21.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9
2018,7,25,5,5,2,19.8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18
2018,7,25,6,37,2,20.135135135135137,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34
2018,7,25,7,98,2,20.928571428571427,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,98
2018,7,25,8,227,2,23.572687224669604,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,254
2018,7,25,9,298,2,25.7751677852349,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,268
2018,7,25,10,146,2,28.08219178082192,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,188
2018,7,25,11,214,2,29.542056074766354,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,183
2018,7,25,12,230,2,30.630434782608695,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,209
2018,7,25,13,200,2,31.125,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,213
2018,7,25,14,201,2,31.55223880597015,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,217
2018,7,25,15,248,2,31.516129032258064,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,222
2018,7,25,16,271,2,32.64206642066421,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,264
2018,7,25,17,415,2,32.00240963855422,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,390
2018,7,25,18,429,2,30.622377622377623,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,398
2018,7,25,19,343,2,29.06997084548105,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,331
2018,7,25,20,267,2,27.273408239700373,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,257
2018,7,25,21,189,2,25.56084656084656,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,225
2018,7,25,22,134,2,24.34328358208955,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,143
2018,7,25,23,51,2,23.80392156862745,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96
2018,7,26,0,35,3,23.485714285714284,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41
2018,7,26,1,16,3,23.125,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
2018,7,26,2,2,3,23.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25
2018,7,26,3,2,3,23.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24
2018,7,26,4,1,3,24.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21
2018,7,26,5,12,3,20.333333333333332,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
2018,7,26,6,44,3,20.181818181818183,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35
2018,7,26,7,89,3,20.674157303370787,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,93
2018,7,26,8,226,3,23.039823008849556,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,248
